2025-04-29 22:42:59,672 INFO    StreamThr :425310 [internal.py:wandb_internal():85] W&B internal server running at pid: 425310, started at: 2025-04-29 22:42:59.671924
2025-04-29 22:48:49,158 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:48:50,158 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:48:51,158 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:48:52,066 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:48:52,066 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:48:52,158 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:48:52,176 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:48:52,535 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:48:52,535 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:48:52,536 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:48:52,871 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:48:53,158 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:48:53,537 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:48:54,159 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:48:54,872 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:48:55,159 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:48:56,159 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:48:57,159 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:48:58,159 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:48:58,537 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:48:59,159 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:00,159 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:01,159 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:02,159 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:03,159 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:03,537 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:49:04,159 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:04,533 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:49:04,534 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:49:04,534 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:49:04,534 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:49:04,874 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:49:05,159 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:06,103 DEBUG   SenderThread:425310 [sender.py:send():379] send: stats
2025-04-29 22:49:06,159 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:06,874 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:49:07,067 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:49:07,067 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:49:07,159 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:08,160 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:08,585 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:49:09,160 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:10,160 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:11,160 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:12,160 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:13,160 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:13,586 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:49:14,160 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:15,160 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:16,160 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:16,942 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:49:16,942 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:49:16,942 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:49:16,942 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:49:17,160 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:17,876 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:49:18,161 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:18,876 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:49:18,985 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:49:19,161 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:20,161 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:21,161 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:22,067 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:49:22,067 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:49:22,161 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:23,161 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:24,161 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:24,721 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:49:25,162 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:26,162 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:27,162 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:28,162 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:29,162 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:29,331 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:49:29,332 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:49:29,332 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:49:29,333 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:49:29,878 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:49:30,162 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:30,373 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:49:30,878 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:49:31,162 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:32,162 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:33,162 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:34,162 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:35,162 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:35,373 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:49:36,103 DEBUG   SenderThread:425310 [sender.py:send():379] send: stats
2025-04-29 22:49:36,162 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:37,067 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:49:37,067 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:49:37,163 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:38,163 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:39,163 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:40,163 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:40,591 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:49:41,163 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:41,701 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:49:41,701 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:49:41,701 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:49:41,702 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:49:41,880 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:49:42,163 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:42,880 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:49:43,163 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:44,164 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:45,164 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:45,745 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:49:46,164 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:47,164 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:48,164 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:49,164 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:50,165 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:50,746 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:49:51,165 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:52,067 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:49:52,067 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:49:52,165 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:53,165 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:54,112 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:49:54,113 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:49:54,113 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:49:54,113 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:49:54,165 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:49:54,882 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
